75,0,0,0,0,0,0,0,0,0
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,1,2,1
72,0,0,2,1,2,1,2,1,2
72,0,0,1,2,1,2,1,2,1
72,0,0,1,2,1,2,3,2,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
72,0,0,1,3,1,3,1,3,1
72,0,0,1,3,1,3,1,3,1
72,0,0,3,1,3,1,3,1,3
72,0,0,3,1,3,1,3,1,3
